# aiohappyeyeballs          2.4.4
aiohttp                   3.11.8
aiohttp-retry             2.9.1
aiosignal                 1.3.1
amqp                      5.3.1
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     4.6.2.post1
api                       0.0.7
appdirs                   1.4.4
asttokens                 2.4.1
async-timeout             4.0.3
asyncssh                  2.18.0
atpublic                  5.0
attrs                     24.2.0
Authlib                   1.3.1
billiard                  4.2.1
celery                    5.4.0
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.4.0
click                     8.1.7
click-didyoumean          0.3.1
click-plugins             1.1.1
click-repl                0.3.0
colorama                  0.4.6
comm                      0.2.2
configobj                 5.0.9
contourpy                 1.3.0
cryptography              44.0.0
cycler                    0.12.1
dacite                    1.8.1
dataclasses-json          0.6.7
debugpy                   1.8.9
decorator                 5.1.1
dictdiffer                0.9.0
diskcache                 5.6.3
distro                    1.9.0
dnspython                 2.7.0
dpath                     2.2.0
dulwich                   0.22.6
dvc                       3.58.0
dvc-data                  3.16.7
dvc-http                  2.32.0
dvc-objects               5.1.0
dvc-render                1.0.2
dvc-studio-client         0.21.0
dvc-task                  0.40.2
email_validator           2.2.0
entrypoints               0.4
et_xmlfile                2.0.0
exceptiongroup            1.2.2
executing                 2.1.0
fastapi                   0.111.0
fastapi-cli               0.0.5
filelock                  3.16.1
flatten-dict              0.4.2
flufl.lock                8.1.0
fonttools                 4.55.1
frozenlist                1.5.0
fsspec                    2024.10.0
funcy                     2.0
gitdb                     4.0.11
GitPython                 3.1.43
grandalf                  0.8
greenlet                  3.1.1
grpcio                    1.68.1
grpcio-health-checking    1.68.1
grpcio-tools              1.68.1
gto                       1.7.2
h11                       0.14.0
htmlmin                   0.1.12
httpcore                  1.0.7
httptools                 0.6.4
httpx                     0.27.0
httpx-sse                 0.4.0
huggingface-hub           0.26.3
hydra-core                1.3.2
idna                      3.10
ImageHash                 4.3.1
imageio                   2.36.1
importlib_metadata        8.5.0
importlib_resources       6.4.5
ipykernel                 6.29.5
ipython                   8.18.1
iterative-telemetry       0.0.9
jedi                      0.19.2
Jinja2                    3.1.4
joblib                    1.4.2
jsonpatch                 1.33
jsonpointer               3.0.0
jupyter_client            8.6.3
jupyter_core              5.7.2
kiwisolver                1.4.7
kombu                     5.4.2
langchain                 0.3.9
langchain-community       0.3.9
langchain-core            0.3.21
langchain-text-splitters  0.3.2
langsmith                 0.1.147
llvmlite                  0.43.0
markdown-it-py            3.0.0
MarkupSafe                3.0.2
marshmallow               3.23.1
matplotlib                3.9.3
matplotlib-inline         0.1.7
mdurl                     0.1.2
mglearn                   0.2.0
mpmath                    1.3.0
multidict                 6.1.0
multimethod               1.12
mypy-extensions           1.0.0
nest_asyncio              1.6.0
networkx                  3.2.1
nose                      1.3.7
numba                     0.60.0
numpy                     1.26.4
omegaconf                 2.3.0
openpyxl                  3.1.5
orjson                    3.10.12
packaging                 24.2
pandas                    2.2.3
pandas-profiling          3.6.6
parso                     0.8.4
pathspec                  0.12.1
patsy                     1.0.1
phik                      0.12.4
pickleshare               0.7.5
pillow                    11.0.0
pinecone-client           5.0.1
pinecone-plugin-inference 1.1.0
pinecone-plugin-interface 0.0.7
pip                       24.2
platformdirs              4.3.6
polars                    0.20.21
prompt_toolkit            3.0.48
propcache                 0.2.0
protobuf                  5.29.0
psutil                    6.1.0
pure_eval                 0.2.3
pyarrow                   18.1.0
pycparser                 2.22
pydantic                  2.10.2
pydantic_core             2.27.1
pydantic-settings         2.6.1
pydot                     3.0.3
pygit2                    1.15.1
Pygments                  2.18.0
pygtrie                   2.5.0
pyparsing                 3.2.0
pypdf                     5.1.0
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-multipart          0.0.19
pytz                      2024.2
PyWavelets                1.6.0
pywin32                   307
PyYAML                    6.0.2
pyzmq                     26.2.0
regex                     2024.11.6
requests                  2.32.3
requests-toolbelt         1.0.0
rich                      13.9.4
ruamel.yaml               0.18.6
ruamel.yaml.clib          0.2.12
safetensors               0.4.5
scikit-learn              1.2.2
scikit-learn-extra        0.3.0
scipy                     1.13.1
scmrepo                   3.3.9
seaborn                   0.13.2
semver                    3.0.2
sentence-transformers     2.6.1
setuptools                75.1.0
shellingham               1.5.4
shortuuid                 1.0.13
shtab                     1.7.1
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
SQLAlchemy                2.0.35
sqltrie                   0.11.1
stack-data                0.6.2
starlette                 0.37.2
statsmodels               0.14.4
sympy                     1.13.1
tabulate                  0.9.0
tenacity                  9.0.0
threadpoolctl             3.5.0
tiktoken                  0.8.0
tokenizers                0.20.3
tomlkit                   0.13.2
torch                     2.5.1
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.46.3
typeguard                 4.4.1
typer                     0.15.0
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2024.2
ujson                     5.10.0
urllib3                   2.2.3
uvicorn                   0.32.1
validators                0.34.0
vine                      5.1.0
visions                   0.7.6
voluptuous                0.15.2
watchfiles                1.0.0
wcwidth                   0.2.13
weaviate-client           4.9.5
websockets                14.1
wheel                     0.44.0
wordcloud                 1.9.4
xgboost                   2.1.3
yarl                      1.18.0
ydata-profiling           4.12.0
zc.lockfile               3.0.post1
zipp                      3.21.0
